line 9884: unknown code state: 0x53f80934
line 9889: unknown code state: 0x3e3d6fc8
Code move event for unknown code: 0x5dafb300
Code move event for unknown code: 0x5dafb5e0
Code move event for unknown code: 0x5d7608e0
Code move event for unknown code: 0x5d760b20
Code delete event for unknown code: 0x5d760b20
Code delete event for unknown code: 0x5d7608e0
Statistical profiling result from v8.log, (220610 ticks, 28 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
     17    0.0%    0.3%  Stub: FastCloneShallowArrayStub
     17    0.0%    0.3%  Stub: CompareStub_LT
     17    0.0%    0.3%  Stub: CompareStub_GE
     17    0.0%    0.3%  LazyCompile: *MapTiled.setXY src/common/map_tiled.js:77
     16    0.0%    0.3%  LazyCompile: *Field.setXY src/battle-city/field.js:44
     16    0.0%    0.3%  Function: ~changeCallback src/server/user.js:163
     15    0.0%    0.2%  Stub: CompareICStub {4}
     15    0.0%    0.2%  LazyCompile: ~indexOf native array.js:1122
     15    0.0%    0.2%  LazyCompile: ~BasicSerializeArray native json.js:181
     15    0.0%    0.2%  LazyCompile: TList.count src/common/list.js:61
     15    0.0%    0.2%  LazyCompile: Clan.step src/battle-city/clan.js:79
     15    0.0%    0.2%  Function: d native v8natives.js:1444
     14    0.0%    0.2%  Stub: InstanceofStub
     14    0.0%    0.2%  LazyCompile: *exports.toArray /usr/lib/node_modules/socket.io/lib/util.js:18
     13    0.0%    0.2%  Stub: StringAddStub
     13    0.0%    0.2%  KeyedLoadIC: args_count: 0 {11}
     13    0.0%    0.2%  Function: exports.encodePacket /usr/lib/node_modules/socket.io/lib/parser.js:55
     13    0.0%    0.2%  CallMegamorphic: args_count: 1 {1}
     13    0.0%    0.2%  Builtin: JSConstructStubGeneric
     12    0.0%    0.2%  Stub: ToBooleanStub_SpecObject
     12    0.0%    0.2%  LazyCompile: *EventEmitter.addListener events.js:99
     12    0.0%    0.2%  CallMegamorphic: args_count: 0 {6}
     11    0.0%    0.2%  KeyedLoadIC: args_count: 0 {5}
     10    0.0%    0.2%  Stub: CompareICStub {5}
     10    0.0%    0.2%  Function: WebSocket.write /usr/lib/node_modules/socket.io/lib/transports/websocket/hybi-07-12.js:184
      9    0.0%    0.1%  LazyCompile: Tank.turn src/battle-city/objects/tank.js:247
      9    0.0%    0.1%  LazyCompile: *round native math.js:172
      9    0.0%    0.1%  LazyCompile: *Wall src/battle-city/objects/wall.js:6
      9    0.0%    0.1%  LazyCompile: *Socket.write net.js:393
      9    0.0%    0.1%  LazyCompile: *Clan.size src/battle-city/clan.js:54
      9    0.0%    0.1%  KeyedLoadIC: args_count: 0 {7}
      9    0.0%    0.1%  KeyedLoadIC: args_count: 0 {10}
      9    0.0%    0.1%  Function: walk /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:207
      8    0.0%    0.1%  Stub: FastCloneShallowArrayStub {3}
      8    0.0%    0.1%  Stub: CompareICStub {8}
      8    0.0%    0.1%  Stub: CompareICStub {1}
      8    0.0%    0.1%  Stub: CallFunctionStub_Args1_Implicit
      8    0.0%    0.1%  LazyCompile: ~Wall.serialize src/battle-city/objects/wall.js:20
      8    0.0%    0.1%  LazyCompile: *append _linklist.js:63
      8    0.0%    0.1%  KeyedLoadIC: args_count: 0 {4}
      8    0.0%    0.1%  KeyedLoadIC: args_count: 0 {14}
      8    0.0%    0.1%  Builtin: JSEntryTrampoline
      7    0.0%    0.1%  LazyCompile: ~Tank.serialize src/battle-city/objects/tank.js:183
      7    0.0%    0.1%  LazyCompile: ~Bullet.serialize src/battle-city/objects/bullet.js:72
      7    0.0%    0.1%  LazyCompile: *Tank.fire src/battle-city/objects/tank.js:73
      7    0.0%    0.1%  LazyCompile: *Socket._write net.js:430
      7    0.0%    0.1%  LazyCompile: *Game.onAddObject src/common/game.js:15
      7    0.0%    0.1%  LazyCompile: *Field.terrain src/battle-city/field.js:69
      7    0.0%    0.1%  KeyedLoadIC: args_count: 0 {15}
      7    0.0%    0.1%  Function: Buffer.write buffer.js:323
      7    0.0%    0.1%  Builtin: JSConstructCall
      6    0.0%    0.1%  Stub: FastNewContextStub {1}
      6    0.0%    0.1%  LazyCompile: ~Field.setXY src/battle-city/field.js:44
      6    0.0%    0.1%  LazyCompile: ~AbstractGameObject src/battle-city/objects/abstract.js:2
      6    0.0%    0.1%  LazyCompile: random native math.js:167
      6    0.0%    0.1%  LazyCompile: WeekDays native date.js:398
      6    0.0%    0.1%  LazyCompile: Bullet.onIntersect src/battle-city/objects/bullet.js:54
      6    0.0%    0.1%  LazyCompile: *exports.active timers.js:127
      6    0.0%    0.1%  LazyCompile: *MapTiled.add src/common/map_tiled.js:25
      6    0.0%    0.1%  KeyedLoadIC: args_count: 0 {17}
      6    0.0%    0.1%  Function: ~EventEmitter.emit events.js:40
      5    0.0%    0.1%  Stub: CallFunctionStub_Args1
      5    0.0%    0.1%  LazyCompile: *coerce buffer.js:199
      5    0.0%    0.1%  LazyCompile: *UseSparseVariant native array.js:111
      5    0.0%    0.1%  LazyCompile: *Clan.isFull src/battle-city/clan.js:65
      5    0.0%    0.1%  LazyCompile: *Base.step src/battle-city/objects/base.js:113
      5    0.0%    0.1%  KeyedLoadIC: args_count: 0 {13}
      5    0.0%    0.1%  Function: ~remove _linklist.js:47
      5    0.0%    0.1%  CallMegamorphic: args_count: 3 {1}
      4    0.0%    0.1%  Stub: ToBooleanStub_Null
      4    0.0%    0.1%  Stub: ToBooleanStub_BoolSmi
      4    0.0%    0.1%  Stub: StringDictionaryNegativeLookupStub {1}
      4    0.0%    0.1%  Stub: JSEntryStub
      4    0.0%    0.1%  Stub: CompareICStub {11}
      4    0.0%    0.1%  Stub: CallFunctionStub_Args0_Implicit
      4    0.0%    0.1%  Stub: BinaryOpStub_SUB_Alloc_Int32s
      4    0.0%    0.1%  Stub: BinaryOpStub_ADD_Alloc_SMI
      4    0.0%    0.1%  LazyCompile: ~stringify native json.js:307
      4    0.0%    0.1%  LazyCompile: ~ToUint32 native runtime.js:569
      4    0.0%    0.1%  LazyCompile: ~ServerUser.onCollectionUpdate src/server/user.js:144
      4    0.0%    0.1%  LazyCompile: ~ServerUser.clientMessage src/server/user.js:124
      4    0.0%    0.1%  LazyCompile: ~NonNumberToNumber native runtime.js:521
      4    0.0%    0.1%  LazyCompile: ~MapTiled.remove src/common/map_tiled.js:54
      4    0.0%    0.1%  LazyCompile: ~AbstractGameObject.setSpeedY src/battle-city/objects/abstract.js:21
      4    0.0%    0.1%  LazyCompile: b native string.js:36
      4    0.0%    0.1%  LazyCompile: EQUALS native runtime.js:53
      4    0.0%    0.1%  LazyCompile: *isArrayIsh buffer.js:269
      4    0.0%    0.1%  LazyCompile: *indexOf native array.js:1122
      4    0.0%    0.1%  LazyCompile: *Transport.onDispatch /usr/lib/node_modules/socket.io/lib/transport.js:218
      4    0.0%    0.1%  LazyCompile: *MAP /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:1748
      4    0.0%    0.1%  LazyCompile: *Buffer.copy buffer.js:473
      4    0.0%    0.1%  Function: exports.setInterval.timer.ontimeout timers.js:202
      3    0.0%    0.0%  Stub: ToBooleanStub_UndefinedSmi
      3    0.0%    0.0%  Stub: ToBooleanStub_UndefinedNullSpecObject
      3    0.0%    0.0%  Stub: ToBooleanStub_Smi
      3    0.0%    0.0%  Stub: StringAddStub {1}
      3    0.0%    0.0%  Stub: RegExpExecStub
      3    0.0%    0.0%  Stub: FastNewClosureStub
      3    0.0%    0.0%  Stub: FastCloneShallowArrayStub {4}
      3    0.0%    0.0%  Stub: CompareICStub {9}
      3    0.0%    0.0%  Stub: CompareICStub {10}
      3    0.0%    0.0%  Stub: CallFunctionStub_Args2
      3    0.0%    0.0%  Stub: BinaryOpStub_SUB_Alloc_SMI
      3    0.0%    0.0%  Stub: BinaryOpStub_SUB_Alloc_HeapNumbers
      3    0.0%    0.0%  Stub: BinaryOpStub_ADD_Alloc_HeapNumbers
      3    0.0%    0.0%  LazyCompile: ~max native math.js:120
      3    0.0%    0.0%  LazyCompile: ~isFinite native v8natives.js:86
      3    0.0%    0.0%  LazyCompile: ~ToPrimitive native runtime.js:489
      3    0.0%    0.0%  LazyCompile: ~Tank.step src/battle-city/objects/tank.js:95
      3    0.0%    0.0%  LazyCompile: ~SimpleSlice native array.js:327
      3    0.0%    0.0%  LazyCompile: ~MapTiled.add src/common/map_tiled.js:25
      3    0.0%    0.0%  LazyCompile: MapTiled.traversal src/common/map_tiled.js:135
      3    0.0%    0.0%  LazyCompile: COMPARE native runtime.js:119
      3    0.0%    0.0%  LazyCompile: *test native regexp.js:223
      3    0.0%    0.0%  LazyCompile: *onread net.js:309
      3    0.0%    0.0%  LazyCompile: *WebSocket.frame /usr/lib/node_modules/socket.io/lib/transports/websocket/hybi-07-12.js:218
      3    0.0%    0.0%  LazyCompile: *ServerUser.clientMessage src/server/user.js:124
      3    0.0%    0.0%  LazyCompile: *Field.remove src/battle-city/field.js:36
      3    0.0%    0.0%  LazyCompile: *ArraySplice native array.js:648
      3    0.0%    0.0%  LazyCompile: *AbstractGameObject.setSpeedX src/battle-city/objects/abstract.js:15
      3    0.0%    0.0%  LazyCompile: *AbstractGameObject src/battle-city/objects/abstract.js:2
      3    0.0%    0.0%  Function: ~Socket.setFlags /usr/lib/node_modules/socket.io/lib/socket.js:137
      3    0.0%    0.0%  Function: ~Socket._write net.js:430
      3    0.0%    0.0%  CallNormal: args_count: 1 {2}
      3    0.0%    0.0%  Builtin: NotifyDeoptimized
      2    0.0%    0.0%  Stub: ToNumberStub
      2    0.0%    0.0%  Stub: KeyedLoadElementStub {1}
      2    0.0%    0.0%  Stub: InstanceofStub_REGS
      2    0.0%    0.0%  Stub: FastCloneShallowArrayStub {2}
      2    0.0%    0.0%  Stub: FastCloneShallowArrayStub {1}
      2    0.0%    0.0%  Stub: CompareStub_EQ
      2    0.0%    0.0%  Stub: CompareICStub {7}
      2    0.0%    0.0%  Stub: CompareICStub {12}
      2    0.0%    0.0%  Stub: CallFunctionStub_Args2_Implicit
      2    0.0%    0.0%  RegExp: ^(\\/?)([\\s\\S]+\\/(?!$)|\\/)?((?:[\\s\\S]+?)?(\\.[^.]*)?)$
      2    0.0%    0.0%  RegExp: [\\u0080-\\uffff]
      2    0.0%    0.0%  LazyCompile: ~vector src/common/func.js:1
      2    0.0%    0.0%  LazyCompile: ~now native date.js:570
      2    0.0%    0.0%  LazyCompile: ~join native array.js:399
      2    0.0%    0.0%  LazyCompile: ~filter native array.js:990
      2    0.0%    0.0%  LazyCompile: ~Field.remove src/battle-city/field.js:36
      2    0.0%    0.0%  LazyCompile: Wall.hit src/battle-city/objects/wall.js:43
      2    0.0%    0.0%  LazyCompile: TankBot src/battle-city/objects/tankbot.js:2
      2    0.0%    0.0%  LazyCompile: *token /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:328
      2    0.0%    0.0%  LazyCompile: *toLowerCase native string.js:741
      2    0.0%    0.0%  LazyCompile: *next /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:298
      2    0.0%    0.0%  LazyCompile: *isClient src/server.js:1
      2    0.0%    0.0%  LazyCompile: *isBuffer buffer.js:288
      2    0.0%    0.0%  LazyCompile: *hasOwnProperty native v8natives.js:237
      2    0.0%    0.0%  LazyCompile: *changeCallback src/server/user.js:163
      2    0.0%    0.0%  LazyCompile: *afterWrite net.js:449
      2    0.0%    0.0%  LazyCompile: *Transport.handleRequest.req /usr/lib/node_modules/socket.io/lib/transport.js:40
      2    0.0%    0.0%  LazyCompile: *ToUint32 native runtime.js:569
      2    0.0%    0.0%  LazyCompile: *NativeModule.require node.js:486
      2    0.0%    0.0%  LazyCompile: *Manager.get /usr/lib/node_modules/socket.io/lib/manager.js:156
      2    0.0%    0.0%  KeyedLoadIC: args_count: 0 {1}
      2    0.0%    0.0%  Function: ~socket.onend http.js:1397
      2    0.0%    0.0%  Function: ~removeCallback src/server/user.js:166
      2    0.0%    0.0%  Function: ~is_letter /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:210
      2    0.0%    0.0%  Function: ~is_identifier_start /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:231
      2    0.0%    0.0%  Function: ~currentBotPosition src/battle-city/clan.js:168
      2    0.0%    0.0%  Function: ~allocPool buffer.js:281
      2    0.0%    0.0%  Function: ~EventEmitter.removeAllListeners events.js:197
      2    0.0%    0.0%  Function: ~Buffer.copy buffer.js:473
      2    0.0%    0.0%  Function: ~Buffer buffer.js:210
      2    0.0%    0.0%  Function: ~<anonymous> src/server/user.js:181
      2    0.0%    0.0%  Function: levels.forEach.Logger.(anonymous function) /usr/lib/node_modules/socket.io/lib/logger.js:94
      2    0.0%    0.0%  Function: Socket.destroy net.js:275
      1    0.0%    0.0%  Stub: UnaryOpStub_BIT_NOT_Overwrite_Smi
      1    0.0%    0.0%  Stub: ToBooleanStub_UndefinedString
      1    0.0%    0.0%  Stub: ToBooleanStub_String
      1    0.0%    0.0%  Stub: StringDictionaryNegativeLookupStub
      1    0.0%    0.0%  Stub: KeyedStoreElementStub
      1    0.0%    0.0%  Stub: JSConstructEntryStub
      1    0.0%    0.0%  Stub: FastNewContextStub {2}
      1    0.0%    0.0%  Stub: FastNewContextStub
      1    0.0%    0.0%  Stub: CompareICStub {6}
      1    0.0%    0.0%  Stub: CompareICStub {3}
      1    0.0%    0.0%  Stub: CompareICStub {2}
      1    0.0%    0.0%  Stub: CompareICStub {14}
      1    0.0%    0.0%  Stub: CompareICStub {13}
      1    0.0%    0.0%  Stub: CompareICStub
      1    0.0%    0.0%  Stub: CallFunctionStub_Args0
      1    0.0%    0.0%  Stub: BinaryOpStub_SHR_Alloc_SMI
      1    0.0%    0.0%  Stub: BinaryOpStub_SAR_Alloc_SMI
      1    0.0%    0.0%  Stub: BinaryOpStub_MUL_Alloc_SMI
      1    0.0%    0.0%  Stub: BinaryOpStub_DIV_Alloc_SMI
      1    0.0%    0.0%  RegExp: ^[a-z_$][a-z0-9_$]*$
      1    0.0%    0.0%  RegExp: ^0x[0-9a-f]+$
      1    0.0%    0.0%  RegExp: [\\u0903\\u093E-\\u0940\\u0949-\\u094C\\u094E\\u0982\\u0983\\u09BE-\\u09C0\\u09C7\\u09C8\\u09CB\\u09CC\\u09D7\\u0A03\\u0A3E-\\u0A40\\u0A83\\u0ABE-\\u0AC0\\u0AC9\\u0ACB\\u0ACC\\u0B02\\u0B03\\u0B3E\\u0B40\\u0B47\\u0B48\\u0B4B\\u0B4C\\u0B57\\u0BBE\\u0BBF\\u0BC1\\u0BC2\\u0BC6-\\u0BC8\\u0BCA-\\u0BCC\\u0BD7\\u0C01-\\u0C03\\u0C41-\\u0C44\\u0C82\\u0C83\\u0CBE\\u0CC0-\\u0CC4\\u0CC7\\u0CC8\\u0CCA\\u0CCB\\u0CD5\\u0CD6\\u0D02\\u0D03\\u0D3E-\\u0D40\\u0D46-\\u0D48\\u0D4A-\\u0D4C\\u0D57\\u0D82\\u0D83\\u0DCF-\\u0DD1\\u0DD8-\\u0DDF\\u0DF2\\u0DF3\\u0F3E\\u0F3F\\u0F7F\\u102B\\u102C\\u1031\\u1038\\u103B\\u103C\\u1056\\u1057\\u1062-\\u1064\\u1067-\\u106D\\u1083\\u1084\\u1087-\\u108C\\u108F\\u109A-\\u109C\\u17B6\\u17BE-\\u17C5\\u17C7\\u17C8\\u1923-\\u1926\\u1929-\\u192B\\u1930\\u1931\\u1933-\\u1938\\u19B0-\\u19C0\\u19C8\\u19C9\\u1A19-\\u1A1B\\u1A55\\u1A57\\u1A61\\u1A63\\u1A64\\u1A6D-\\u1A72\\u1B04\\u1B35\\u1B3B\\u1B3D-\\u1B41\\u1B43\\u1B44\\u1B82\\u1BA1\\u1BA6\\u1BA7\\u1BAA\\u1C24-\\u1C2B\\u1C34\\u1C35\\u1CE1\\u1CF2\\uA823\\uA824\\uA827\\uA880\\uA881\\uA8B4-\\uA8C3\\uA952\\uA953\\uA983\\uA9B4\\uA9B5\\uA9BA\\uA9BB\\uA9BD-\\uA9C0\\uAA2F\\uAA30\\uAA33\\uAA34\\uAA4D\\uAA7B\\uABE3\\uABE4\\uABE6\\uABE7\\uABE9\\uABEA\\uABEC]
      1    0.0%    0.0%  RegExp: [\\+\\-]$
      1    0.0%    0.0%  RegExp: ;+\\s*$
      1    0.0%    0.0%  RegExp: ;*\\s*$
      1    0.0%    0.0%  LazyCompile: ~toLowerCase native string.js:741
      1    0.0%    0.0%  LazyCompile: ~split native string.js:563
      1    0.0%    0.0%  LazyCompile: ~random native math.js:167
      1    0.0%    0.0%  LazyCompile: ~exports.toArray /usr/lib/node_modules/socket.io/lib/util.js:18
      1    0.0%    0.0%  LazyCompile: ~charAt native string.js:64
      1    0.0%    0.0%  LazyCompile: ~__lookupGetter__ native v8natives.js:285
      1    0.0%    0.0%  LazyCompile: ~UseSparseVariant native array.js:111
      1    0.0%    0.0%  LazyCompile: ~ToObject native runtime.js:550
      1    0.0%    0.0%  LazyCompile: ~ToNumber native runtime.js:510
      1    0.0%    0.0%  LazyCompile: ~TankBot.step src/battle-city/objects/tankbot.js:18
      1    0.0%    0.0%  LazyCompile: ~Tank src/battle-city/objects/tank.js:12
      1    0.0%    0.0%  LazyCompile: ~TList.traversal src/common/list.js:70
      1    0.0%    0.0%  LazyCompile: ~SteelWall src/battle-city/objects/wall.js:81
      1    0.0%    0.0%  LazyCompile: ~ServerUser.unwatchCollection src/server/user.js:186
      1    0.0%    0.0%  LazyCompile: ~MapTiled src/common/map_tiled.js:8
      1    0.0%    0.0%  LazyCompile: ~Join native array.js:119
      1    0.0%    0.0%  LazyCompile: ~DefineOwnProperty native v8natives.js:688
      1    0.0%    0.0%  LazyCompile: ~Bullet.step src/battle-city/objects/bullet.js:41
      1    0.0%    0.0%  LazyCompile: ~BuildResultFromMatchInfo native regexp.js:126
      1    0.0%    0.0%  LazyCompile: ~BasicSerializeObject native json.js:244
      1    0.0%    0.0%  LazyCompile: ~ArraySlice native array.js:604
      1    0.0%    0.0%  LazyCompile: Join native array.js:119
      1    0.0%    0.0%  LazyCompile: INSTANCE_OF native runtime.js:366
      1    0.0%    0.0%  LazyCompile: ConfigureTemplateInstance native apinatives.js:105
      1    0.0%    0.0%  LazyCompile: ADD native runtime.js:162
      1    0.0%    0.0%  LazyCompile: *slice /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:1302
      1    0.0%    0.0%  LazyCompile: *read_word /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:571
      1    0.0%    0.0%  LazyCompile: *next_token /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:591
      1    0.0%    0.0%  LazyCompile: *next /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:703
      1    0.0%    0.0%  LazyCompile: *isEmpty _linklist.js:73
      1    0.0%    0.0%  LazyCompile: *exports.setInterval.timer.ontimeout timers.js:202
      1    0.0%    0.0%  LazyCompile: *d native v8natives.js:1444
      1    0.0%    0.0%  LazyCompile: *add_spaces /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:1251
      1    0.0%    0.0%  LazyCompile: *Tank.serialize src/battle-city/objects/tank.js:183
      1    0.0%    0.0%  LazyCompile: *Parser.add /usr/lib/node_modules/socket.io/lib/transports/websocket/hybi-07-12.js:447
      1    0.0%    0.0%  LazyCompile: *MapTiled.remove src/common/map_tiled.js:54
      1    0.0%    0.0%  LazyCompile: *HOP /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:1317
      1    0.0%    0.0%  LazyCompile: *EventEmitter.removeListener events.js:163
      1    0.0%    0.0%  LazyCompile: *ArraySlice native array.js:604
      1    0.0%    0.0%  LazyCompile: *<anonymous> /usr/lib/node_modules/socket.io/lib/manager.js:144
      1    0.0%    0.0%  KeyedLoadMegamorphicIC: args_count: 0 {3}
      1    0.0%    0.0%  KeyedLoadMegamorphicIC: args_count: 0 {16}
      1    0.0%    0.0%  KeyedLoadMegamorphicIC: args_count: 0 {12}
      1    0.0%    0.0%  KeyedLoadIC: log colors
      1    0.0%    0.0%  KeyedLoadIC: args_count: 0 {2}
      1    0.0%    0.0%  KeyedCallMegamorphic: args_count: 0
      1    0.0%    0.0%  Function: ~with_indent /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:1244
      1    0.0%    0.0%  Function: ~walkers.sub /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:172
      1    0.0%    0.0%  Function: ~walkers.stat /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:188
      1    0.0%    0.0%  Function: ~walkers.assign /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:130
      1    0.0%    0.0%  Function: ~w.with_walkers.unary-prefix /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:1127
      1    0.0%    0.0%  Function: ~stat /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:949
      1    0.0%    0.0%  Function: ~startup.processNextTick.process._tickCallback node.js:184
      1    0.0%    0.0%  Function: ~slice /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:1302
      1    0.0%    0.0%  Function: ~ret /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:1009
      1    0.0%    0.0%  Function: ~parser.onHeadersComplete http.js:60
      1    0.0%    0.0%  Function: ~no /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:1112
      1    0.0%    0.0%  Function: ~needs_parens /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:1293
      1    0.0%    0.0%  Function: ~make_string /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:1175
      1    0.0%    0.0%  Function: ~make_name /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:1229
      1    0.0%    0.0%  Function: ~is_token /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:275
      1    0.0%    0.0%  Function: ~is_alphanumeric_char /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:219
      1    0.0%    0.0%  Function: ~isBuffer buffer.js:288
      1    0.0%    0.0%  Function: ~io.listen.sockets.on.socket.on.message src/server.js:152
      1    0.0%    0.0%  Function: ~handle_dot /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:564
      1    0.0%    0.0%  Function: ~generators.unary-prefix /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:1488
      1    0.0%    0.0%  Function: ~generators.dot /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:1413
      1    0.0%    0.0%  Function: ~generators.binary /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:1468
      1    0.0%    0.0%  Function: ~fs.statSync fs.js:413
      1    0.0%    0.0%  Function: ~fixrefs /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:439
