line 53119: unknown code state: 0x5a9552b9
line 53122: unknown code state: 0x45bf7600
Code move event for unknown code: 0x407e4a40
Code move event for unknown code: 0x407e4cc0
Code move event for unknown code: 0x310dc1c0
Code move event for unknown code: 0x310dc400
Code move event for unknown code: 0x310dc1c0
Code move event for unknown code: 0x310dc400
Code move event for unknown code: 0x310dc020
Code move event for unknown code: 0x310dc260
Code move event for unknown code: 0x310dc020
Code move event for unknown code: 0x310dc260
Code move event for unknown code: 0x310dc020
Code move event for unknown code: 0x310dc260
Code move event for unknown code: 0x310dc020
Code move event for unknown code: 0x310dc260
Code move event for unknown code: 0x310dc020
Code move event for unknown code: 0x310dc260
Code move event for unknown code: 0x310dc020
Code move event for unknown code: 0x310dc260
Code move event for unknown code: 0x310dc020
Code move event for unknown code: 0x310dc260
Code move event for unknown code: 0x310dc020
Code move event for unknown code: 0x310dc260
Code move event for unknown code: 0x310dc020
Code move event for unknown code: 0x310dc260
Code move event for unknown code: 0x310dc020
Code move event for unknown code: 0x310dc260
Statistical profiling result from <source>/v8.log, (246811 ticks, 25 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
      8    0.0%    0.1%  LazyCompile: *Socket.dispatch /usr/lib/node_modules/socket.io/lib/socket.js:228
      8    0.0%    0.1%  LazyCompile: *Bullet.step <source>/src/battle-city/objects/bullet.js:41
      8    0.0%    0.1%  Function: ~parser.onHeaderField http.js:59
      8    0.0%    0.1%  Function: ~afterRead fs.js:869
      8    0.0%    0.1%  Function: ~<anonymous> <source>/src/battle-city/field.js:29
      8    0.0%    0.1%  Function: fs.ReadStream fs.js:775
      7    0.0%    0.1%  Stub: CompareICStub {4}
      7    0.0%    0.1%  RegExp: ^(.+\\/(?!$)|\\/)?((?:.+?)?(\\.[^.]*)?)$
      7    0.0%    0.1%  LazyCompile: BasicSerializeObject native json.js:244
      7    0.0%    0.1%  LazyCompile: *match native string.js:179
      7    0.0%    0.1%  LazyCompile: *Socket.packet /usr/lib/node_modules/socket.io/lib/socket.js:206
      7    0.0%    0.1%  LazyCompile: *MapTiled.remove <source>/src/common/map_tiled.js:52
      7    0.0%    0.1%  LazyCompile: *Clan.isFull <source>/src/battle-city/clan.js:62
      7    0.0%    0.1%  LazyCompile: *Base.step <source>/src/battle-city/objects/base.js:113
      7    0.0%    0.1%  Function: ~urlFormat url.js:271
      7    0.0%    0.1%  Function: ~config.browser client minification <source>/src/server.js:72
      7    0.0%    0.1%  CallMegamorphic: args_count: 2 {1}
      7    0.0%    0.1%  CallMegamorphic: args_count: 2
      6    0.0%    0.1%  Stub: StringAddStub {1}
      6    0.0%    0.1%  Stub: CompareStub_EQ_STRICT
      6    0.0%    0.1%  LazyCompile: ~stringify native json.js:307
      6    0.0%    0.1%  LazyCompile: ~ToString native runtime.js:533
      6    0.0%    0.1%  LazyCompile: ~Tank.step <source>/src/battle-city/objects/tank.js:85
      6    0.0%    0.1%  LazyCompile: ~AbstractGameObject <source>/src/battle-city/objects/abstract.js:2
      6    0.0%    0.1%  LazyCompile: b native string.js:36
      6    0.0%    0.1%  LazyCompile: *toLowerCase native string.js:741
      6    0.0%    0.1%  LazyCompile: *floor native math.js:98
      6    0.0%    0.1%  LazyCompile: *exec native regexp.js:167
      6    0.0%    0.1%  LazyCompile: *ceil native math.js:80
      6    0.0%    0.1%  LazyCompile: *Manager.handleRequest /usr/lib/node_modules/socket.io/lib/manager.js:526
      6    0.0%    0.1%  Function: ~parser.onHeadersComplete http.js:82
      6    0.0%    0.1%  Function: ~isBuffer buffer.js:206
      6    0.0%    0.1%  Function: ~changeCallback <source>/src/server/user.js:156
      6    0.0%    0.1%  Function: ~Socket.write net.js:294
      6    0.0%    0.1%  Function: ~Socket.packet /usr/lib/node_modules/socket.io/lib/socket.js:206
      6    0.0%    0.1%  Function: ~OutgoingMessage._writeRaw http.js:376
      6    0.0%    0.1%  Function: ~Game.onAddObject <source>/src/common/game.js:17
      6    0.0%    0.1%  Function: walk /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:207
      6    0.0%    0.1%  Function: socket.ondata http.js:1028
      6    0.0%    0.1%  CallMegamorphic: args_count: 1
      5    0.0%    0.1%  Stub: ToBooleanStub_UndefinedSmi
      5    0.0%    0.1%  Stub: ToBooleanStub_UndefinedNullSpecObject
      5    0.0%    0.1%  Stub: StringAddStub {3}
      5    0.0%    0.1%  Stub: JSEntryStub
      5    0.0%    0.1%  Stub: FastNewContextStub {1}
      5    0.0%    0.1%  Stub: CompareICStub {2}
      5    0.0%    0.1%  Stub: CompareICStub
      5    0.0%    0.1%  Stub: BinaryOpStub_ADD_OverwriteLeft_BothStrings
      5    0.0%    0.1%  Stub: BinaryOpStub_ADD_Alloc_Strings
      5    0.0%    0.1%  RegExp: ^\\/\\/[^@\\/]+@[^@\\/]+
      5    0.0%    0.1%  LazyCompile: ~unescapePredicate native uri.js:315
      5    0.0%    0.1%  LazyCompile: ~isAlphaNumeric native uri.js:272
      5    0.0%    0.1%  LazyCompile: ~TimeClip native date.js:378
      5    0.0%    0.1%  LazyCompile: ~Tank.serialize <source>/src/battle-city/objects/tank.js:164
      5    0.0%    0.1%  LazyCompile: *slice native string.js:524
      5    0.0%    0.1%  LazyCompile: *onReadable net.js:174
      5    0.0%    0.1%  LazyCompile: *filter native array.js:990
      5    0.0%    0.1%  LazyCompile: *exports.toArray /usr/lib/node_modules/socket.io/lib/util.js:18
      5    0.0%    0.1%  LazyCompile: *WebSocket.frame /usr/lib/node_modules/socket.io/lib/transports/websocket/hybi-07-12.js:218
      5    0.0%    0.1%  LazyCompile: *ToUint32 native runtime.js:569
      5    0.0%    0.1%  KeyedLoadIC: args_count: 0 {21}
      5    0.0%    0.1%  Function: ~self._readImpl net.js:162
      5    0.0%    0.1%  Function: ~close fs.js:925
      5    0.0%    0.1%  Function: ~OutgoingMessage.end http.js:649
      5    0.0%    0.1%  Function: d native v8natives.js:1444
      5    0.0%    0.1%  Function: OutgoingMessage._storeHeader http.js:427
      4    0.0%    0.0%  Stub: ToBooleanStub_String
      4    0.0%    0.0%  Stub: ToBooleanStub_Smi
      4    0.0%    0.0%  Stub: StringDictionaryNegativeLookupStub
      4    0.0%    0.0%  Stub: KeyedStoreElementStub
      4    0.0%    0.0%  Stub: CompareICStub {5}
      4    0.0%    0.0%  Stub: CompareICStub {13}
      4    0.0%    0.0%  Stub: CallFunctionStub_Args2_Implicit
      4    0.0%    0.0%  Stub: BinaryOpStub_ADD_Alloc_BothStrings
      4    0.0%    0.0%  LazyCompile: ~NonNumberToNumber native runtime.js:521
      4    0.0%    0.0%  LazyCompile: ~MapTiled.remove <source>/src/common/map_tiled.js:52
      4    0.0%    0.0%  LazyCompile: ~Encode native uri.js:167
      4    0.0%    0.0%  LazyCompile: Tank.startMove <source>/src/battle-city/objects/tank.js:221
      4    0.0%    0.0%  LazyCompile: MOD native runtime.js:237
      4    0.0%    0.0%  LazyCompile: *test native regexp.js:223
      4    0.0%    0.0%  LazyCompile: *round native math.js:172
      4    0.0%    0.0%  LazyCompile: *ok assert.js:112
      4    0.0%    0.0%  LazyCompile: *isArrayIsh buffer.js:187
      4    0.0%    0.0%  LazyCompile: *Transport.onDispatch /usr/lib/node_modules/socket.io/lib/transport.js:218
      4    0.0%    0.0%  LazyCompile: *IncomingMessage http.js:209
      4    0.0%    0.0%  LazyCompile: *Field.traversal <source>/src/battle-city/field.js:104
      4    0.0%    0.0%  LazyCompile: *Field.terrain <source>/src/battle-city/field.js:69
      4    0.0%    0.0%  Function: ~fs.readFile fs.js:84
      4    0.0%    0.0%  Function: ~Stream stream.js:25
      4    0.0%    0.0%  Function: ~Socket.setFlags /usr/lib/node_modules/socket.io/lib/socket.js:137
      4    0.0%    0.0%  Function: ~OutgoingMessage http.js:313
      4    0.0%    0.0%  Function: ~Buffer.write buffer.js:235
      4    0.0%    0.0%  Function: levels.forEach.Logger.(anonymous function) /usr/lib/node_modules/socket.io/lib/logger.js:94
      4    0.0%    0.0%  CallMegamorphic: args_count: 5
      4    0.0%    0.0%  Builtin: ArrayConstructCode
      3    0.0%    0.0%  Stub: ToBooleanStub_Undefined
      3    0.0%    0.0%  Stub: ToBooleanStub_NullString
      3    0.0%    0.0%  Stub: FastCloneShallowArrayStub {1}
      3    0.0%    0.0%  Stub: CompareICStub {7}
      3    0.0%    0.0%  Stub: CallFunctionStub_Args2_InLoop
      3    0.0%    0.0%  Stub: CallFunctionStub_Args1_Implicit
      3    0.0%    0.0%  Stub: BinaryOpStub_SUB_Alloc_SMI
      3    0.0%    0.0%  Stub: BinaryOpStub_SUB_Alloc_HeapNumbers
      3    0.0%    0.0%  LazyCompile: ~SimpleSlice native array.js:327
      3    0.0%    0.0%  LazyCompile: ~ServerUser.onCollectionUpdate <source>/src/server/user.js:137
      3    0.0%    0.0%  LazyCompile: ~Base.step <source>/src/battle-city/objects/base.js:113
      3    0.0%    0.0%  LazyCompile: encodeURIComponent native uri.js:314
      3    0.0%    0.0%  LazyCompile: Tank <source>/src/battle-city/objects/tank.js:6
      3    0.0%    0.0%  LazyCompile: TList.count <source>/src/common/list.js:61
      3    0.0%    0.0%  LazyCompile: IN native runtime.js:353
      3    0.0%    0.0%  LazyCompile: *normalizeArray path.js:30
      3    0.0%    0.0%  LazyCompile: *min native math.js:140
      3    0.0%    0.0%  LazyCompile: *isClient <source>/src/server.js:1
      3    0.0%    0.0%  LazyCompile: *indexOf native string.js:115
      3    0.0%    0.0%  LazyCompile: *debug http.js:35
      3    0.0%    0.0%  LazyCompile: *Wall.serialize <source>/src/battle-city/objects/wall.js:20
      3    0.0%    0.0%  LazyCompile: *Wall <source>/src/battle-city/objects/wall.js:6
      3    0.0%    0.0%  LazyCompile: *ServerUser.clientMessage <source>/src/server/user.js:117
      3    0.0%    0.0%  LazyCompile: *AbstractGameObject <source>/src/battle-city/objects/abstract.js:2
      3    0.0%    0.0%  KeyedLoadIC: args_count: 0 {18}
      3    0.0%    0.0%  Function: ~urlParse url.js:86
      3    0.0%    0.0%  Function: ~parser.onURL http.js:49
      3    0.0%    0.0%  Function: ~parser.onIncoming.res._expect_continue http.js:1102
      3    0.0%    0.0%  Function: ~fs.close fs.js:187
      3    0.0%    0.0%  Function: ~allocNewPool fs.js:764
      3    0.0%    0.0%  Function: ~Socket.flush net.js:507
      3    0.0%    0.0%  Function: ~Socket.dispatch /usr/lib/node_modules/socket.io/lib/socket.js:228
      3    0.0%    0.0%  Function: ~OutgoingMessage.write http.js:589
      3    0.0%    0.0%  Function: ~Buffer.slice buffer.js:372
      3    0.0%    0.0%  Function: ~Buffer.copy buffer.js:331
      3    0.0%    0.0%  Function: ~<anonymous> <source>/src/battle-city/objects/tank.js:54
      3    0.0%    0.0%  Function: fs.read fs.js:224
      3    0.0%    0.0%  Function: exports.join path.js:250
      3    0.0%    0.0%  Function: exports.encodePacket /usr/lib/node_modules/socket.io/lib/parser.js:55
      3    0.0%    0.0%  Function: Socket.packet /usr/lib/node_modules/socket.io/lib/socket.js:206
      3    0.0%    0.0%  Function: OutgoingMessage.write http.js:589
      3    0.0%    0.0%  CallPreMonomorphic: args_count: 0 {23}
      3    0.0%    0.0%  CallMegamorphic: args_count: 4
      3    0.0%    0.0%  Builtin: JSConstructStubApi
      2    0.0%    0.0%  Stub: ToNumberStub
      2    0.0%    0.0%  Stub: ToBooleanStub_NullSpecObject
      2    0.0%    0.0%  Stub: KeyedStoreElementStub {1}
      2    0.0%    0.0%  Stub: FastCloneShallowArrayStub {5}
      2    0.0%    0.0%  Stub: CompareICStub {11}
      2    0.0%    0.0%  Stub: CallFunctionStub_Args3
      2    0.0%    0.0%  Stub: CallFunctionStub_Args2
      2    0.0%    0.0%  Stub: CallFunctionStub_Args0_InLoop
      2    0.0%    0.0%  Stub: CallFunctionStub_Args0
      2    0.0%    0.0%  Stub: BinaryOpStub_ADD_OverwriteLeft_Strings
      2    0.0%    0.0%  RegExp: Transfer-Encoding
      2    0.0%    0.0%  LazyCompile: ~vector <source>/src/common/func.js:1
      2    0.0%    0.0%  LazyCompile: ~join native array.js:399
      2    0.0%    0.0%  LazyCompile: ~isFinite native v8natives.js:86
      2    0.0%    0.0%  LazyCompile: ~isArray native array.js:1311
      2    0.0%    0.0%  LazyCompile: ~indexOf native array.js:1122
      2    0.0%    0.0%  LazyCompile: ~Wall.serialize <source>/src/battle-city/objects/wall.js:20
      2    0.0%    0.0%  LazyCompile: ~UseSparseVariant native array.js:111
      2    0.0%    0.0%  LazyCompile: ~ToPrimitive native runtime.js:489
      2    0.0%    0.0%  LazyCompile: ~TList.count <source>/src/common/list.js:61
      2    0.0%    0.0%  LazyCompile: ~SimpleMove native array.js:340
      2    0.0%    0.0%  LazyCompile: ~DefineOwnProperty native v8natives.js:688
      2    0.0%    0.0%  LazyCompile: ~Bullet.serialize <source>/src/battle-city/objects/bullet.js:72
      2    0.0%    0.0%  LazyCompile: ~BasicSerializeArray native json.js:181
      2    0.0%    0.0%  LazyCompile: random native math.js:167
      2    0.0%    0.0%  LazyCompile: Join native array.js:119
      2    0.0%    0.0%  LazyCompile: COMPARE native runtime.js:119
      2    0.0%    0.0%  LazyCompile: BotsClan.startGame <source>/src/battle-city/clan.js:161
      2    0.0%    0.0%  LazyCompile: *split native string.js:563
      2    0.0%    0.0%  LazyCompile: *slice /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:1302
      2    0.0%    0.0%  LazyCompile: *max native math.js:120
      2    0.0%    0.0%  LazyCompile: *isArray native array.js:1311
      2    0.0%    0.0%  LazyCompile: *exports.normalize path.js:229
      2    0.0%    0.0%  LazyCompile: *exports.exists path.js:290
      2    0.0%    0.0%  LazyCompile: *d native v8natives.js:1444
      2    0.0%    0.0%  LazyCompile: *Transport.handleRequest.req /usr/lib/node_modules/socket.io/lib/transport.js:40
      2    0.0%    0.0%  LazyCompile: *Tank.fire <source>/src/battle-city/objects/tank.js:63
      2    0.0%    0.0%  LazyCompile: *NativeModule.require node.js:391
      2    0.0%    0.0%  LazyCompile: *Manager.checkRequest /usr/lib/node_modules/socket.io/lib/manager.js:897
      2    0.0%    0.0%  LazyCompile: *ArraySlice native array.js:604
      2    0.0%    0.0%  LazyCompile: *AbstractGameObject.setSpeedY <source>/src/battle-city/objects/abstract.js:21
      2    0.0%    0.0%  KeyedLoadIC: args_count: 0 {4}
      2    0.0%    0.0%  KeyedLoadIC: args_count: 0 {27}
      2    0.0%    0.0%  KeyedLoadIC: args_count: 0 {24}
      2    0.0%    0.0%  KeyedLoadIC: args_count: 0 {22}
      2    0.0%    0.0%  KeyedLoadIC: args_count: 0 {11}
      2    0.0%    0.0%  KeyedLoadIC: args_count: 0 {10}
      2    0.0%    0.0%  Function: ~parser.onMessageComplete http.js:125
      2    0.0%    0.0%  Function: ~normalizeArray path.js:30
      2    0.0%    0.0%  Function: ~make /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:1653
      2    0.0%    0.0%  Function: ~fs.readFile fs.js:66
      2    0.0%    0.0%  Function: ~fs.createReadStream fs.js:771
      2    0.0%    0.0%  Function: ~exports.join path.js:252
      2    0.0%    0.0%  Function: ~exports.exists path.js:290
      2    0.0%    0.0%  Function: ~exports.active timers.js:129
      2    0.0%    0.0%  Function: ~d native v8natives.js:1444
      2    0.0%    0.0%  Function: ~add_spaces /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:1251
      2    0.0%    0.0%  Function: ~Transport.clearHeartbeatInterval /usr/lib/node_modules/socket.io/lib/transport.js:400
      2    0.0%    0.0%  Function: ~ServerResponse http.js:774
      2    0.0%    0.0%  Function: ~OutgoingMessage.assignSocket http.js:337
      2    0.0%    0.0%  Function: ~OutgoingMessage._storeHeader http.js:427
      2    0.0%    0.0%  Function: ~Manager.onClientDisconnect /usr/lib/node_modules/socket.io/lib/manager.js:469
      2    0.0%    0.0%  Function: ~IncomingMessage._addHeaderLine http.js:266
      2    0.0%    0.0%  Function: ~<anonymous> path.js:234
      2    0.0%    0.0%  Function: parser.onMessageComplete http.js:125
      2    0.0%    0.0%  CallPreMonomorphic: args_count: 2 {2}
      2    0.0%    0.0%  CallNormal: args_count: 0 {31}
      1    0.0%    0.0%  Stub: ToBooleanStub_UndefinedSpecObjectString
      1    0.0%    0.0%  Stub: ToBooleanStub_Null
      1    0.0%    0.0%  Stub: ToBooleanStub_BoolSmi
      1    0.0%    0.0%  Stub: RegExpConstructResultStub
      1    0.0%    0.0%  Stub: JSConstructEntryStub
      1    0.0%    0.0%  Stub: InstanceofStub_REGS
      1    0.0%    0.0%  Stub: FastNewContextStub {5}
      1    0.0%    0.0%  Stub: FastNewContextStub {4}
      1    0.0%    0.0%  Stub: FastNewContextStub {3}
      1    0.0%    0.0%  Stub: FastNewContextStub {2}
      1    0.0%    0.0%  Stub: FastCloneShallowArrayStub {6}
      1    0.0%    0.0%  Stub: FastCloneShallowArrayStub {4}
      1    0.0%    0.0%  Stub: CompareICStub {8}
      1    0.0%    0.0%  Stub: CompareICStub {12}
      1    0.0%    0.0%  Stub: CallFunctionStub_Args1_InLoop
      1    0.0%    0.0%  Stub: CallFunctionStub_Args0_Implicit
      1    0.0%    0.0%  Stub: BinaryOpStub_MUL_OverwriteRight_HeapNumbers
      1    0.0%    0.0%  Stub: BinaryOpStub_DIV_Alloc_Int32s
      1    0.0%    0.0%  Stub: BinaryOpStub_ADD_OverwriteRight_Uninitialized
      1    0.0%    0.0%  Stub: BinaryOpStub_ADD_OverwriteRight_BothStrings
      1    0.0%    0.0%  Stub: BinaryOpStub_ADD_Alloc_SMI
      1    0.0%    0.0%  Stub: BinaryOpStub_ADD_Alloc_HeapNumbers
      1    0.0%    0.0%  Stub: ArgumentsAccessStub_ReadElement
      1    0.0%    0.0%  RegExp: ^\\d*\\.?\\d*(?:e[+-]?\\d*(?:\\d\\.?|\\.?\\d)\\d*)?$
      1    0.0%    0.0%  RegExp: ^\\/([^\\/]+)\\/?([^\\/]+)?\\/?([^\\/]+)?\\/?$
      1    0.0%    0.0%  RegExp: [\\+\\-]$ {1}
      1    0.0%    0.0%  RegExp: [\\+\\-]$
      1    0.0%    0.0%  RegExp: Expect
      1    0.0%    0.0%  RegExp: Content-Length
      1    0.0%    0.0%  RegExp: ;*\\s*$ {1}
      1    0.0%    0.0%  LazyCompile: ~split native string.js:563
      1    0.0%    0.0%  LazyCompile: ~parseInt native v8natives.js:95
      1    0.0%    0.0%  LazyCompile: ~now native date.js:570
      1    0.0%    0.0%  LazyCompile: ~keys native v8natives.js:320
      1    0.0%    0.0%  LazyCompile: ~filter native array.js:990
      1    0.0%    0.0%  LazyCompile: ~exports.toArray /usr/lib/node_modules/socket.io/lib/util.js:18
      1    0.0%    0.0%  LazyCompile: ~encodeURIComponent native uri.js:314
      1    0.0%    0.0%  LazyCompile: ~captureStackTrace native messages.js:1061
      1    0.0%    0.0%  LazyCompile: ~Wall.hit <source>/src/battle-city/objects/wall.js:43
      1    0.0%    0.0%  LazyCompile: ~ToUint32 native runtime.js:569
      1    0.0%    0.0%  LazyCompile: ~ToNumber native runtime.js:510
      1    0.0%    0.0%  LazyCompile: ~TimeString native date.js:491
      1    0.0%    0.0%  LazyCompile: ~TankBot.step <source>/src/battle-city/objects/tankbot.js:18
      1    0.0%    0.0%  LazyCompile: ~Tank.startMove <source>/src/battle-city/objects/tank.js:221
      1    0.0%    0.0%  LazyCompile: ~StringReplaceGlobalRegExpWithFunction native string.js:396
      1    0.0%    0.0%  LazyCompile: ~Premade.unjoin <source>/src/common/premade.js:73
      1    0.0%    0.0%  LazyCompile: ~Premade.serialize <source>/src/common/premade.js:141
      1    0.0%    0.0%  LazyCompile: ~MapTiled.add <source>/src/common/map_tiled.js:25
      1    0.0%    0.0%  LazyCompile: ~LocalTimeNoCheck native date.js:248
      1    0.0%    0.0%  LazyCompile: ~Field.setXY <source>/src/battle-city/field.js:44
      1    0.0%    0.0%  LazyCompile: ~Field.move <source>/src/battle-city/field.js:49
      1    0.0%    0.0%  LazyCompile: ~DefaultString native runtime.js:628
